(0,1):{"id":'A'},
(0,2):{"id":'B'},
(1,2):{"id":'C'},
(1,9):{"id":'D'},
(1,10):{"id":'E'},
(1,4):{"id":'F'},
(2,3):{"id":'G'},
(3,4):{"id":'H'},
(3,5):{"id":'I'},
(3,6):{"id":'J'},
(4,5):{"id":'K'},
(4,7):{"id":'L'},
(4,9):{"id":'M')
(5,6):{"id":'N')
(6,7):{"id":'O')
(7,8):{"id":'P'},
(8,9):{"id":'Q'},
(8,12):{"id":'R'},
(8,13):{"id":'S'},
(9,10):{"id":'T'},
(9,11):{"id":'U'},
(10,11):{"id":'V'},
(10,17):{"id":'Q'},
(10,18):{"id":'X'},
(11,12):{"id":'Y'},
(11,16):{"id":'Z'},
(12,13):{"id":'A1'},
(12,15):{"id":'A2'},
(13,14):{"id":'A3'},
(14,15):{"id":'A4'},
(14,23):{"id":'A5'},
(15,16):{"id":'A6'},
(15,21):{"id":'A7'},
(15,22):{"id":'A8'},
(16,17):{"id":'A9'},
(16,20):{"id":'A10'},
(16,21):{"id":'A11'},
(17,19):{"id":'A12'},
(18,19):{"id":'A13'},
(19,20):{"id":'A14'},
(20,21):{"id":'A15'},
(21,22):{"id":'A16'},
(22,23):{"id":'A17'}

